date,actual_TG,predicted_TG
2025-05-09,121.0,130.40256
2025-05-10,143.0,144.33694
2025-05-11,170.0,163.6525
2025-05-12,178.0,175.15387
2025-05-13,161.0,175.00888
2025-05-14,162.0,182.59406
2025-05-15,134.0,170.34146
2025-05-16,132.0,144.5392
2025-05-17,138.0,145.32669
2025-05-18,123.0,146.65417
2025-05-19,147.0,130.94641
2025-05-20,162.0,177.49567
2025-05-21,147.0,169.66852
2025-05-22,116.0,140.35846
2025-05-23,98.0,112.34393
2025-05-24,104.0,116.06837
2025-05-25,158.0,109.21735
2025-05-26,153.0,154.31198
2025-05-27,153.0,149.29398
2025-05-28,160.0,133.5244
2025-05-29,149.0,145.77994
2025-05-30,203.0,155.83449
2025-05-31,180.0,215.80685
2025-06-01,185.0,206.63734
2025-06-02,166.0,169.06131
2025-06-03,178.0,167.8301
2025-06-04,174.0,180.13034
2025-06-05,156.0,170.76056
2025-06-06,168.0,147.23207
2025-06-07,154.0,169.08008
2025-06-08,132.0,152.94238
2025-06-09,135.0,124.11155
2025-06-10,159.0,175.81827
2025-06-11,162.0,167.05716
2025-06-12,204.0,163.85258
2025-06-13,248.0,186.90598
2025-06-14,237.0,245.22516
2025-06-15,183.0,185.72594
2025-06-16,179.0,175.56299
2025-06-17,200.0,199.74057
2025-06-18,206.0,222.27951
2025-06-19,195.0,213.4333
2025-06-20,197.0,206.58073
2025-06-21,218.0,225.0816
2025-06-22,256.0,227.39331
2025-06-23,193.0,239.30763
2025-06-24,191.0,163.03137
2025-06-25,244.0,190.84631
2025-06-26,210.0,194.58867
2025-06-27,196.0,177.20499
2025-06-28,230.0,189.27402
2025-06-29,236.0,237.38074
2025-06-30,245.0,248.9317
2025-07-01,271.0,266.47815
2025-07-02,267.0,282.0614
2025-07-03,192.0,237.7189
2025-07-04,187.0,194.91516
2025-07-05,196.0,219.66803
2025-07-06,161.0,190.9242
2025-07-07,161.0,162.04684
2025-07-08,155.0,163.47998
2025-07-09,166.0,173.44215
2025-07-10,178.0,181.84909
2025-07-11,188.0,206.38843
2025-07-12,189.0,191.43008
2025-07-13,195.0,197.58746
2025-07-14,190.0,209.63994
2025-07-15,195.0,185.27512
2025-07-16,164.0,184.04462
2025-07-17,185.0,164.04672
2025-07-18,201.0,208.14116
2025-07-19,230.0,221.49788
2025-07-20,212.0,204.81323
2025-07-21,194.0,188.97324
2025-07-22,191.0,181.26834
2025-07-23,195.0,180.08725
2025-07-24,187.0,196.59207
2025-07-25,199.0,201.8356
2025-07-26,202.0,209.23929
2025-07-27,186.0,183.37108
2025-07-28,174.0,183.29932
2025-07-29,158.0,178.82022
2025-07-30,179.0,164.66978
2025-07-31,170.0,182.95021
2025-08-01,173.0,170.07355
2025-08-02,160.0,183.63406
2025-08-03,181.0,160.7856
2025-08-04,203.0,172.90198
2025-08-05,180.0,190.7197
2025-08-06,167.0,166.306
2025-08-07,197.0,196.70744
2025-08-08,210.0,199.91656
2025-08-09,210.0,197.86145
2025-08-10,185.0,221.40465
2025-08-11,200.0,215.93082
2025-08-12,232.0,230.59827
2025-08-13,256.0,229.6196
2025-08-14,256.0,266.38153
2025-08-15,231.0,239.28827
2025-08-16,186.0,224.57347
2025-08-17,164.0,180.1271
2025-08-18,196.0,166.22377
2025-08-19,207.0,215.13849
2025-08-20,190.0,224.05087
2025-08-21,175.0,191.6258
2025-08-22,146.0,182.5238
2025-08-23,142.0,155.5534
2025-08-24,136.0,152.18762
2025-08-25,144.0,166.86298
2025-08-26,205.0,180.05469
2025-08-27,209.0,200.048
2025-08-28,193.0,198.10867
2025-08-29,179.0,161.60342
2025-08-30,176.0,174.22302
2025-08-31,190.0,180.38057
2025-09-01,182.0,167.68127
2025-09-02,182.0,179.54707
2025-09-03,202.0,174.02525
2025-09-04,193.0,166.4011
2025-09-05,161.0,165.54254
2025-09-06,163.0,165.69342
2025-09-07,198.0,184.05475
2025-09-08,175.0,186.14935
2025-09-09,144.0,179.9942
2025-09-10,156.0,143.16202
2025-09-11,163.0,171.71613
2025-09-12,148.0,153.71495
2025-09-13,150.0,154.59967
2025-09-14,152.0,150.14351
2025-09-15,185.0,164.5119
2025-09-16,159.0,152.83748
2025-09-17,153.0,140.65364
2025-09-18,178.0,156.05215
2025-09-19,196.0,200.55081
2025-09-20,212.0,208.67232
2025-09-21,157.0,190.41727
2025-09-22,115.0,159.59587
2025-09-23,122.0,126.732086
2025-09-24,118.0,138.9928
2025-09-25,95.0,119.26443
2025-09-26,123.0,114.424904
2025-09-27,130.0,148.50061
2025-09-28,121.0,149.46521
